ID,HOME_WINS,DRAW,AWAY_WINS
23794,0,0,1
23795,0,0,1
23796,0,0,1
23797,0,0,1
23798,1,0,0
23799,1,0,0
23800,0,0,1
23801,0,0,1
23802,0,0,1
23803,0,0,1
23804,1,0,0
23805,0,0,1
23806,0,0,1
23807,0,0,1
23808,0,0,1
23809,0,0,1
23810,0,0,1
23811,0,0,1
23812,1,0,0
23813,0,0,1
23814,1,0,0
23815,1,0,0
23816,0,0,1
23817,0,0,1
23818,0,0,1
23819,0,0,1
23820,1,0,0
23821,1,0,0
23822,1,0,0
23823,1,0,0
23824,0,0,1
23825,0,0,1
23826,1,0,0
23827,0,0,1
23828,0,0,1
23829,1,0,0
23830,0,0,1
23831,0,0,1
23832,0,0,1
23833,1,0,0
23834,1,0,0
23835,0,0,1
23836,0,0,1
23837,1,0,0
23838,0,0,1
23839,1,0,0
23840,0,0,1
23841,0,0,1
23842,0,0,1
23843,0,0,1
23844,0,0,1
23845,0,0,1
23846,0,0,1
23847,0,0,1
23848,0,0,1
23849,0,0,1
23850,0,0,1
23851,1,0,0
23852,0,0,1
23853,0,0,1
23854,0,0,1
23855,1,0,0
23856,1,0,0
23857,0,0,1
23858,1,0,0
23859,1,0,0
23860,0,0,1
23861,0,0,1
23862,0,0,1
23863,0,0,1
23864,0,0,1
23865,0,0,1
23866,0,0,1
23867,1,0,0
23868,0,0,1
23869,1,0,0
23870,0,0,1
23871,1,0,0
23872,1,0,0
23873,0,0,1
23874,0,0,1
23875,0,0,1
23876,1,0,0
23877,0,0,1
23878,1,0,0
23879,0,0,1
23880,0,0,1
23881,0,0,1
23882,1,0,0
23883,0,0,1
23884,1,0,0
23885,0,0,1
23886,0,0,1
23887,0,0,1
23888,0,0,1
23889,0,0,1
23890,1,0,0
23891,0,0,1
23892,1,0,0
23893,0,0,1
23894,0,0,1
23895,0,0,1
23896,0,0,1
23897,1,0,0
23898,1,0,0
23899,0,0,1
23900,0,0,1
23901,1,0,0
23902,1,0,0
23903,0,0,1
23904,0,0,1
23905,0,0,1
23906,1,0,0
23907,0,0,1
23908,0,0,1
23909,0,0,1
23910,1,0,0
23911,1,0,0
23912,0,0,1
23913,1,0,0
23914,1,0,0
23915,0,0,1
23916,0,0,1
23917,0,0,1
23918,0,0,1
23919,0,0,1
23920,1,0,0
23921,0,0,1
23922,0,0,1
23923,0,0,1
23924,0,0,1
23925,1,0,0
23926,0,0,1
23927,0,0,1
23928,1,0,0
23929,1,0,0
23930,0,0,1
23931,0,0,1
23932,0,0,1
23933,0,0,1
23934,1,0,0
23935,1,0,0
23936,0,0,1
23937,0,0,1
23938,0,0,1
23939,0,0,1
23940,1,0,0
23941,0,0,1
23942,1,0,0
23943,1,0,0
23944,0,0,1
23945,0,0,1
23946,1,0,0
23947,0,0,1
23948,0,0,1
23949,0,0,1
23950,0,0,1
23951,0,0,1
23952,1,0,0
23953,1,0,0
23954,0,0,1
23955,1,0,0
23956,1,0,0
23957,0,0,1
23958,0,0,1
23959,0,0,1
23960,0,0,1
23961,0,0,1
23962,0,0,1
23963,0,0,1
23964,0,0,1
23965,0,0,1
23966,0,0,1
23967,1,0,0
23968,0,0,1
23969,0,0,1
23970,0,0,1
23971,1,0,0
23972,1,0,0
23973,0,0,1
23974,0,0,1
23975,0,0,1
23976,0,0,1
23977,1,0,0
23978,1,0,0
23979,1,0,0
23980,1,0,0
23981,0,0,1
23982,0,0,1
23983,0,0,1
23984,0,0,1
23985,1,0,0
23986,1,0,0
23987,0,0,1
23988,0,0,1
23989,0,0,1
23990,0,0,1
23991,1,0,0
23992,0,0,1
23993,0,0,1
23994,0,0,1
23995,0,0,1
23996,0,0,1
23997,1,0,0
23998,1,0,0
23999,0,0,1
24000,0,0,1
24001,1,0,0
24002,1,0,0
24003,1,0,0
24004,0,0,1
24005,0,0,1
24006,0,0,1
24007,0,0,1
24008,0,0,1
24009,0,0,1
24010,0,0,1
24011,0,0,1
24012,0,0,1
24013,0,0,1
24014,1,0,0
24015,0,0,1
24016,0,0,1
24017,0,0,1
24018,0,0,1
24019,1,0,0
24020,0,0,1
24021,0,0,1
24022,0,0,1
24023,1,0,0
24024,0,0,1
24025,0,0,1
24026,0,0,1
24027,0,0,1
24028,0,0,1
24029,0,0,1
24030,0,0,1
24031,0,0,1
24032,0,0,1
24033,0,0,1
24034,0,0,1
24035,1,0,0
24036,1,0,0
24037,0,0,1
24038,0,0,1
24039,0,0,1
24040,0,0,1
24041,0,0,1
24042,0,0,1
24043,0,0,1
24044,0,0,1
24045,0,0,1
24046,1,0,0
24047,0,0,1
24048,0,0,1
24049,0,0,1
24050,0,0,1
24051,1,0,0
24052,0,0,1
24053,0,0,1
24054,0,0,1
24055,0,0,1
24056,1,0,0
24057,1,0,0
24058,0,0,1
24059,1,0,0
24060,0,0,1
24061,0,0,1
24062,1,0,0
24063,1,0,0
24064,0,0,1
24065,0,0,1
24066,1,0,0
24067,1,0,0
24068,0,0,1
24069,0,0,1
24070,0,0,1
24071,0,0,1
24072,0,0,1
24073,0,0,1
24074,0,0,1
24075,0,0,1
24076,1,0,0
24077,0,0,1
24078,0,0,1
24079,0,0,1
24080,0,0,1
24081,0,0,1
24082,0,0,1
24083,0,0,1
24084,0,0,1
24085,1,0,0
24086,0,0,1
24087,0,0,1
24088,0,0,1
24089,0,0,1
24090,0,0,1
24091,0,0,1
24092,0,0,1
24093,1,0,0
24094,0,0,1
24095,0,0,1
24096,0,0,1
24097,1,0,0
24098,0,0,1
24099,1,0,0
24100,0,0,1
24101,0,0,1
24102,0,0,1
24103,0,0,1
24104,0,0,1
24105,0,0,1
24106,0,0,1
24107,0,0,1
24108,0,0,1
24109,1,0,0
24110,1,0,0
24111,0,0,1
24112,0,0,1
24113,0,0,1
24114,0,0,1
24115,0,0,1
24116,0,0,1
24117,0,0,1
24118,1,0,0
24119,0,0,1
24120,0,0,1
24121,0,0,1
24122,1,0,0
24123,1,0,0
24124,1,0,0
24125,1,0,0
24126,1,0,0
24127,0,0,1
24128,0,0,1
24129,0,0,1
24130,0,0,1
24131,0,0,1
24132,0,0,1
24133,0,0,1
24134,0,0,1
24135,1,0,0
24136,0,0,1
24137,1,0,0
24138,1,0,0
24139,0,0,1
24140,1,0,0
24141,0,0,1
24142,1,0,0
24143,0,0,1
24144,1,0,0
24145,0,0,1
24146,0,0,1
24147,0,0,1
24148,0,0,1
24149,0,0,1
24150,0,0,1
24151,0,0,1
24152,0,0,1
24153,0,0,1
24154,0,0,1
24155,0,0,1
24156,0,0,1
24157,0,0,1
24158,1,0,0
24159,0,0,1
24160,1,0,0
24161,0,0,1
24162,0,0,1
24163,0,0,1
24164,0,0,1
24165,0,0,1
24166,1,0,0
24167,0,0,1
24168,0,0,1
24169,0,0,1
24170,1,0,0
24171,0,0,1
24172,0,0,1
24173,0,0,1
24174,0,0,1
24175,1,0,0
24176,0,0,1
24177,0,0,1
24178,0,0,1
24179,0,0,1
24180,0,0,1
24181,0,0,1
24182,0,0,1
24183,0,0,1
24184,0,0,1
24185,0,0,1
24186,1,0,0
24187,1,0,0
24188,0,0,1
24189,1,0,0
24190,1,0,0
24191,0,0,1
24192,0,0,1
24193,0,0,1
24194,0,0,1
24195,0,0,1
24196,1,0,0
24197,0,0,1
24198,0,0,1
24199,1,0,0
24200,1,0,0
24201,1,0,0
24202,0,0,1
24203,0,0,1
24204,0,0,1
24205,1,0,0
24206,1,0,0
24207,0,0,1
24208,0,0,1
24209,0,0,1
24210,0,0,1
24211,1,0,0
24212,0,0,1
24213,1,0,0
24214,0,0,1
24215,1,0,0
24216,0,0,1
24217,0,0,1
24218,0,0,1
24219,1,0,0
24220,0,0,1
24221,1,0,0
24222,0,0,1
24223,0,0,1
24224,0,0,1
24225,0,0,1
24226,0,0,1
24227,1,0,0
24228,1,0,0
24229,1,0,0
24230,1,0,0
24231,1,0,0
24232,0,0,1
24233,0,0,1
24234,0,0,1
24235,0,0,1
24236,0,0,1
24237,0,0,1
24238,1,0,0
24239,1,0,0
24240,0,0,1
24241,1,0,0
24242,1,0,0
24243,1,0,0
24244,0,0,1
24245,1,0,0
24246,0,0,1
24247,0,0,1
24248,0,0,1
24249,0,0,1
24250,1,0,0
24251,1,0,0
24252,0,0,1
24253,0,0,1
24254,0,0,1
24255,0,0,1
24256,0,0,1
24257,0,0,1
24258,0,0,1
24259,0,0,1
24260,0,0,1
24261,1,0,0
24262,0,0,1
24263,0,0,1
24264,0,0,1
24265,1,0,0
24266,0,0,1
24267,0,0,1
24268,0,0,1
24269,1,0,0
24270,0,0,1
24271,1,0,0
24272,0,0,1
24273,1,0,0
24274,0,0,1
24275,1,0,0
24276,0,0,1
24277,1,0,0
24278,0,0,1
24279,0,0,1
24280,1,0,0
24281,0,0,1
24282,0,0,1
24283,1,0,0
24284,0,0,1
24285,0,0,1
24286,0,0,1
24287,1,0,0
24288,0,0,1
24289,1,0,0
24290,1,0,0
24291,0,0,1
24292,0,0,1
24293,0,0,1
24294,0,0,1
24295,0,0,1
24296,0,0,1
24297,0,0,1
24298,0,0,1
24299,0,0,1
24300,0,0,1
24301,0,0,1
24302,0,0,1
24303,0,0,1
24304,0,0,1
24305,0,0,1
24306,0,0,1
24307,0,0,1
24308,0,0,1
24309,0,0,1
24310,0,0,1
24311,1,0,0
24312,0,0,1
24313,0,0,1
24314,1,0,0
24315,0,0,1
24316,1,0,0
24317,0,0,1
24318,1,0,0
24319,0,0,1
24320,1,0,0
24321,0,0,1
24322,0,0,1
24323,0,0,1
24324,0,0,1
24325,0,0,1
24326,0,0,1
24327,1,0,0
24328,0,0,1
24329,1,0,0
24330,0,0,1
24331,1,0,0
24332,0,0,1
24333,0,0,1
24334,1,0,0
24335,1,0,0
24336,0,0,1
24337,0,0,1
24338,0,0,1
24339,1,0,0
24340,1,0,0
24341,0,0,1
24342,0,0,1
24343,0,0,1
24344,1,0,0
24345,0,0,1
24346,0,0,1
24347,0,0,1
24348,0,0,1
24349,1,0,0
24350,0,0,1
24351,0,0,1
24352,0,0,1
24353,0,0,1
24354,0,0,1
24355,0,0,1
24356,0,0,1
24357,0,0,1
24358,1,0,0
24359,1,0,0
24360,0,0,1
24361,0,0,1
24362,1,0,0
24363,0,0,1
24364,1,0,0
24365,0,0,1
24366,0,0,1
24367,0,0,1
24368,0,0,1
24369,0,0,1
24370,0,0,1
24371,0,0,1
24372,0,0,1
24373,0,0,1
24374,0,0,1
24375,0,0,1
24376,1,0,0
24377,0,0,1
24378,0,0,1
24379,0,0,1
24380,0,0,1
24381,1,0,0
24382,0,0,1
24383,1,0,0
24384,0,0,1
24385,1,0,0
24386,0,0,1
24387,1,0,0
24388,1,0,0
24389,0,0,1
24390,1,0,0
24391,1,0,0
24392,0,0,1
24393,0,0,1
24394,0,0,1
24395,0,0,1
24396,0,0,1
24397,1,0,0
24398,0,0,1
24399,1,0,0
24400,0,0,1
24401,1,0,0
24402,0,0,1
24403,1,0,0
24404,0,0,1
24405,0,0,1
24406,0,0,1
24407,0,0,1
24408,1,0,0
24409,0,0,1
24410,1,0,0
24411,0,0,1
24412,1,0,0
24413,0,0,1
24414,1,0,0
24415,1,0,0
24416,0,0,1
24417,0,0,1
24418,0,0,1
24419,0,0,1
24420,0,0,1
24421,0,0,1
24422,0,0,1
24423,0,0,1
24424,0,0,1
24425,1,0,0
24426,1,0,0
24427,0,0,1
24428,0,0,1
24429,0,0,1
24430,1,0,0
24431,0,0,1
24432,0,0,1
24433,0,0,1
24434,1,0,0
24435,0,0,1
24436,0,0,1
24437,0,0,1
24438,0,0,1
24439,0,0,1
24440,0,0,1
24441,1,0,0
24442,1,0,0
24443,0,0,1
24444,0,0,1
24445,0,0,1
24446,1,0,0
24447,1,0,0
24448,1,0,0
24449,0,0,1
24450,0,0,1
24451,0,0,1
24452,0,0,1
24453,0,0,1
24454,0,0,1
24455,0,0,1
24456,0,0,1
24457,0,0,1
24458,0,0,1
24459,0,0,1
24460,0,0,1
24461,0,0,1
24462,0,0,1
24463,0,0,1
24464,0,0,1
24465,0,0,1
24466,0,0,1
24467,0,0,1
24468,0,0,1
24469,0,0,1
24470,0,0,1
24471,0,0,1
24472,0,0,1
24473,1,0,0
24474,0,0,1
24475,1,0,0
24476,0,0,1
24477,1,0,0
24478,0,0,1
24479,1,0,0
24480,0,0,1
24481,0,0,1
24482,1,0,0
24483,0,0,1
24484,0,0,1
24485,0,0,1
24486,0,0,1
24487,0,0,1
24488,1,0,0
24489,1,0,0
24490,0,0,1
24491,0,0,1
24492,0,0,1
24493,1,0,0
24494,0,0,1
24495,0,0,1
24496,0,0,1
24497,0,0,1
24498,0,0,1
24499,0,0,1
24500,0,0,1
24501,0,0,1
24502,0,0,1
24503,0,0,1
24504,0,0,1
24505,1,0,0
24506,1,0,0
24507,0,0,1
24508,1,0,0
24509,0,0,1
24510,0,0,1
24511,1,0,0
24512,1,0,0
24513,0,0,1
24514,1,0,0
24515,0,0,1
24516,0,0,1
24517,0,0,1
24518,0,0,1
24519,1,0,0
24520,0,0,1
24521,0,0,1
24522,0,0,1
24523,0,0,1
24524,1,0,0
24525,1,0,0
24526,0,0,1
24527,0,0,1
24528,0,0,1
24529,0,0,1
24530,0,0,1
24531,1,0,0
24532,0,0,1
24533,0,0,1
24534,0,0,1
24535,0,0,1
24536,0,0,1
24537,0,0,1
24538,1,0,0
24539,0,0,1
24540,0,0,1
24541,1,0,0
24542,0,0,1
24543,0,0,1
24544,0,0,1
24545,0,0,1
24546,1,0,0
24547,1,0,0
24548,0,0,1
24549,0,0,1
24550,0,0,1
24551,1,0,0
24552,0,0,1
24553,0,0,1
24554,0,0,1
24555,1,0,0
24556,0,0,1
24557,0,0,1
24558,1,0,0
24559,0,0,1
24560,0,0,1
24561,0,0,1
24562,0,0,1
24563,0,0,1
24564,0,0,1
24565,1,0,0
24566,0,0,1
24567,0,0,1
24568,0,0,1
24569,0,0,1
24570,1,0,0
24571,0,0,1
24572,0,0,1
24573,0,0,1
24574,0,0,1
24575,0,0,1
24576,1,0,0
24577,0,0,1
24578,1,0,0
24579,1,0,0
24580,1,0,0
24581,0,0,1
24582,0,0,1
24583,0,0,1
24584,1,0,0
24585,1,0,0
24586,1,0,0
24587,0,0,1
24588,0,0,1
24589,0,0,1
24590,0,0,1
24591,0,0,1
24592,0,0,1
24593,1,0,0
24594,1,0,0
24595,1,0,0
24596,0,0,1
24597,0,0,1
24598,0,0,1
24599,1,0,0
24600,0,0,1
24601,0,0,1
24602,0,0,1
24603,0,0,1
24604,1,0,0
24605,0,0,1
24606,0,0,1
24607,0,0,1
24608,1,0,0
24609,0,0,1
24610,0,0,1
24611,0,0,1
24612,0,0,1
24613,0,0,1
24614,0,0,1
24615,0,0,1
24616,0,0,1
24617,1,0,0
24618,1,0,0
24619,0,0,1
24620,0,0,1
24621,0,0,1
24622,1,0,0
24623,0,0,1
24624,0,0,1
24625,0,0,1
24626,1,0,0
24627,0,0,1
24628,1,0,0
24629,1,0,0
24630,0,0,1
24631,1,0,0
24632,1,0,0
24633,0,0,1
24634,0,0,1
24635,0,0,1
24636,1,0,0
24637,0,0,1
24638,0,0,1
24639,1,0,0
24640,1,0,0
24641,0,0,1
24642,1,0,0
24643,1,0,0
24644,0,0,1
24645,1,0,0
24646,1,0,0
24647,1,0,0
24648,0,0,1
24649,0,0,1
24650,1,0,0
24651,0,0,1
24652,0,0,1
24653,0,0,1
24654,1,0,0
24655,1,0,0
24656,1,0,0
24657,0,0,1
24658,0,0,1
24659,0,0,1
24660,0,0,1
24661,0,0,1
24662,0,0,1
24663,0,0,1
24664,1,0,0
24665,1,0,0
24666,1,0,0
24667,0,0,1
24668,0,0,1
24669,0,0,1
24670,1,0,0
24671,0,0,1
24672,1,0,0
24673,0,0,1
24674,1,0,0
24675,0,0,1
24676,0,0,1
24677,0,0,1
24678,0,0,1
24679,0,0,1
24680,1,0,0
24681,0,0,1
24682,1,0,0
24683,0,0,1
24684,0,0,1
24685,0,0,1
24686,1,0,0
24687,0,0,1
24688,0,0,1
24689,0,0,1
24690,0,0,1
24691,0,0,1
24692,0,0,1
24693,0,0,1
24694,1,0,0
24695,0,0,1
24696,0,0,1
24697,1,0,0
24698,0,0,1
24699,1,0,0
24700,0,0,1
24701,0,0,1
24702,0,0,1
24703,0,0,1
24704,0,0,1
24705,0,0,1
24706,1,0,0
24707,0,0,1
24708,0,0,1
24709,0,0,1
24710,0,0,1
24711,1,0,0
24712,1,0,0
24713,0,0,1
24714,0,0,1
24715,0,0,1
24716,1,0,0
24717,0,0,1
24718,0,0,1
24719,0,0,1
24720,0,0,1
24721,0,0,1
24722,1,0,0
24723,1,0,0
24724,0,0,1
24725,0,0,1
24726,0,0,1
24727,0,0,1
24728,1,0,0
24729,0,0,1
24730,0,0,1
24731,1,0,0
24732,1,0,0
24733,0,0,1
24734,0,0,1
24735,0,0,1
24736,1,0,0
24737,0,0,1
24738,0,0,1
24739,0,0,1
24740,0,0,1
24741,1,0,0
24742,1,0,0
24743,0,0,1
24744,0,0,1
24745,0,0,1
24746,0,0,1
24747,1,0,0
24748,1,0,0
24749,0,0,1
24750,0,0,1
24751,0,0,1
24752,0,0,1
24753,0,0,1
24754,0,0,1
24755,0,0,1
24756,0,0,1
24757,0,0,1
24758,1,0,0
24759,1,0,0
24760,1,0,0
24761,0,0,1
24762,0,0,1
24763,1,0,0
24764,0,0,1
24765,1,0,0
24766,0,0,1
24767,0,0,1
24768,0,0,1
24769,0,0,1
24770,1,0,0
24771,0,0,1
24772,0,0,1
24773,1,0,0
24774,0,0,1
24775,1,0,0
24776,0,0,1
24777,0,0,1
24778,0,0,1
24779,1,0,0
24780,1,0,0
24781,1,0,0
24782,0,0,1
24783,1,0,0
24784,0,0,1
24785,0,0,1
24786,0,0,1
24787,0,0,1
24788,0,0,1
24789,0,0,1
24790,0,0,1
24791,1,0,0
24792,0,0,1
24793,0,0,1
24794,0,0,1
24795,0,0,1
24796,0,0,1
24797,0,0,1
24798,1,0,0
24799,0,0,1
24800,0,0,1
24801,1,0,0
24802,0,0,1
24803,0,0,1
24804,0,0,1
24805,1,0,0
24806,0,0,1
24807,0,0,1
24808,0,0,1
24809,0,0,1
24810,0,0,1
24811,0,0,1
24812,0,0,1
24813,0,0,1
24814,0,0,1
24815,0,0,1
24816,0,0,1
24817,0,0,1
24818,0,0,1
24819,1,0,0
24820,0,0,1
24821,0,0,1
24822,0,0,1
24823,1,0,0
24824,0,0,1
24825,1,0,0
24826,0,0,1
24827,0,0,1
24828,1,0,0
24829,0,0,1
24830,0,0,1
24831,0,0,1
24832,0,0,1
24833,1,0,0
24834,0,0,1
24835,0,0,1
24836,1,0,0
24837,0,0,1
24838,0,0,1
24839,0,0,1
24840,0,0,1
24841,1,0,0
24842,0,0,1
24843,0,0,1
24844,1,0,0
24845,1,0,0
24846,0,0,1
24847,1,0,0
24848,0,0,1
24849,0,0,1
24850,0,0,1
24851,1,0,0
24852,1,0,0
24853,0,0,1
24854,0,0,1
24855,0,0,1
24856,0,0,1
24857,1,0,0
24858,1,0,0
24859,1,0,0
24860,0,0,1
24861,0,0,1
24862,0,0,1
24863,1,0,0
24864,1,0,0
24865,1,0,0
24866,0,0,1
24867,0,0,1
24868,1,0,0
24869,0,0,1
24870,1,0,0
24871,1,0,0
24872,0,0,1
24873,1,0,0
24874,0,0,1
24875,0,0,1
24876,1,0,0
24877,0,0,1
24878,0,0,1
24879,1,0,0
24880,0,0,1
24881,0,0,1
24882,0,0,1
24883,1,0,0
24884,1,0,0
24885,1,0,0
24886,0,0,1
24887,1,0,0
24888,0,0,1
24889,0,0,1
24890,1,0,0
24891,0,0,1
24892,0,0,1
24893,1,0,0
24894,0,0,1
24895,0,0,1
24896,0,0,1
24897,0,0,1
24898,0,0,1
24899,0,0,1
24900,0,0,1
24901,0,0,1
24902,0,0,1
24903,0,0,1
24904,0,0,1
24905,1,0,0
24906,0,0,1
24907,0,0,1
24908,0,0,1
24909,1,0,0
24910,0,0,1
24911,0,0,1
24912,0,0,1
24913,1,0,0
24914,0,0,1
24915,0,0,1
24916,0,0,1
24917,0,0,1
24918,0,0,1
24919,1,0,0
24920,0,0,1
24921,1,0,0
24922,0,0,1
24923,0,0,1
24924,0,0,1
24925,1,0,0
24926,1,0,0
24927,0,0,1
24928,0,0,1
24929,0,0,1
24930,0,0,1
24931,1,0,0
24932,0,0,1
24933,0,0,1
24934,0,0,1
24935,0,0,1
24936,0,0,1
24937,1,0,0
24938,1,0,0
24939,0,0,1
24940,1,0,0
24941,0,0,1
24942,0,0,1
24943,0,0,1
24944,1,0,0
24945,0,0,1
24946,0,0,1
24947,0,0,1
24948,1,0,0
24949,0,0,1
24950,0,0,1
24951,0,0,1
24952,0,0,1
24953,1,0,0
24954,0,0,1
24955,0,0,1
24956,0,0,1
24957,0,0,1
24958,0,0,1
24959,1,0,0
24960,0,0,1
24961,0,0,1
24962,0,0,1
24963,0,0,1
24964,1,0,0
24965,0,0,1
24966,0,0,1
24967,0,0,1
24968,0,0,1
24969,0,0,1
24970,0,0,1
24971,0,0,1
24972,0,0,1
24973,0,0,1
24974,0,0,1
24975,0,0,1
24976,1,0,0
24977,0,0,1
24978,1,0,0
24979,1,0,0
24980,1,0,0
24981,1,0,0
24982,0,0,1
24983,0,0,1
24984,0,0,1
24985,0,0,1
24986,0,0,1
24987,0,0,1
24988,1,0,0
24989,1,0,0
24990,0,0,1
24991,0,0,1
24992,0,0,1
24993,0,0,1
24994,0,0,1
24995,0,0,1
24996,0,0,1
24997,0,0,1
24998,0,0,1
24999,0,0,1
25000,0,0,1
25001,0,0,1
25002,0,0,1
25003,0,0,1
25004,0,0,1
25005,0,0,1
25006,0,0,1
25007,1,0,0
25008,1,0,0
25009,0,0,1
25010,0,0,1
25011,1,0,0
25012,0,0,1
25013,1,0,0
25014,0,0,1
25015,0,0,1
25016,1,0,0
25017,1,0,0
25018,0,0,1
25019,0,0,1
25020,1,0,0
25021,0,0,1
25022,0,0,1
25023,0,0,1
25024,0,0,1
25025,0,0,1
25026,0,0,1
25027,0,0,1
25028,0,0,1
25029,1,0,0
25030,1,0,0
25031,0,0,1
25032,0,0,1
25033,0,0,1
25034,0,0,1
25035,1,0,0
25036,0,0,1
25037,0,0,1
25038,1,0,0
25039,0,0,1
25040,0,0,1
25041,0,0,1
25042,1,0,0
25043,1,0,0
25044,0,0,1
25045,1,0,0
25046,1,0,0
25047,0,0,1
25048,0,0,1
25049,0,0,1
25050,0,0,1
25051,1,0,0
25052,0,0,1
25053,0,0,1
25054,1,0,0
25055,1,0,0
25056,0,0,1
25057,0,0,1
25058,1,0,0
25059,1,0,0
25060,0,0,1
25061,0,0,1
25062,0,0,1
25063,1,0,0
25064,0,0,1
25065,1,0,0
25066,0,0,1
25067,0,0,1
25068,1,0,0
25069,0,0,1
25070,0,0,1
25071,0,0,1
25072,1,0,0
25073,0,0,1
25074,0,0,1
25075,0,0,1
25076,0,0,1
25077,0,0,1
25078,0,0,1
25079,0,0,1
25080,0,0,1
25081,0,0,1
25082,0,0,1
25083,0,0,1
25084,0,0,1
25085,0,0,1
25086,0,0,1
25087,0,0,1
25088,0,0,1
25089,0,0,1
25090,0,0,1
25091,0,0,1
25092,0,0,1
25093,0,0,1
25094,0,0,1
25095,0,0,1
25096,1,0,0
25097,0,0,1
25098,0,0,1
25099,0,0,1
25100,0,0,1
25101,0,0,1
25102,0,0,1
25103,0,0,1
25104,0,0,1
25105,0,0,1
25106,0,0,1
25107,1,0,0
25108,0,0,1
25109,1,0,0
25110,0,0,1
25111,0,0,1
25112,1,0,0
25113,0,0,1
25114,0,0,1
25115,0,0,1
25116,0,0,1
25117,0,0,1
25118,0,0,1
25119,1,0,0
25120,0,0,1
25121,1,0,0
25122,0,0,1
25123,1,0,0
25124,0,0,1
25125,0,0,1
25126,0,0,1
25127,1,0,0
25128,1,0,0
25129,0,0,1
25130,0,0,1
25131,1,0,0
25132,0,0,1
25133,0,0,1
25134,0,0,1
25135,1,0,0
25136,0,0,1
25137,0,0,1
25138,1,0,0
25139,0,0,1
25140,0,0,1
25141,0,0,1
25142,1,0,0
25143,0,0,1
25144,0,0,1
25145,1,0,0
25146,0,0,1
25147,0,0,1
25148,1,0,0
25149,0,0,1
25150,0,0,1
25151,0,0,1
25152,0,0,1
25153,0,0,1
25154,0,0,1
25155,1,0,0
25156,1,0,0
25157,1,0,0
25158,0,0,1
25159,1,0,0
25160,1,0,0
25161,0,0,1
25162,0,0,1
25163,1,0,0
25164,0,0,1
25165,0,0,1
25166,0,0,1
25167,1,0,0
25168,0,0,1
25169,0,0,1
25170,0,0,1
25171,0,0,1
25172,0,0,1
25173,0,0,1
25174,0,0,1
25175,0,0,1
25176,1,0,0
25177,0,0,1
25178,1,0,0
25179,0,0,1
25180,0,0,1
25181,1,0,0
25182,1,0,0
25183,1,0,0
25184,0,0,1
25185,0,0,1
25186,0,0,1
25187,0,0,1
25188,0,0,1
25189,0,0,1
25190,0,0,1
25191,0,0,1
25192,0,0,1
25193,0,0,1
25194,0,0,1
25195,1,0,0
25196,1,0,0
25197,0,0,1
25198,0,0,1
25199,0,0,1
25200,0,0,1
25201,0,0,1
25202,1,0,0
25203,0,0,1
25204,0,0,1
25205,1,0,0
25206,0,0,1
25207,0,0,1
25208,0,0,1
25209,0,0,1
25210,0,0,1
25211,0,0,1
25212,0,0,1
25213,0,0,1
25214,0,0,1
25215,0,0,1
25216,1,0,0
25217,0,0,1
25218,0,0,1
25219,1,0,0
25220,0,0,1
25221,0,0,1
25222,0,0,1
25223,1,0,0
25224,0,0,1
25225,0,0,1
25226,1,0,0
25227,1,0,0
25228,0,0,1
25229,1,0,0
25230,1,0,0
25231,1,0,0
25232,1,0,0
25233,0,0,1
25234,0,0,1
25235,0,0,1
25236,0,0,1
25237,0,0,1
25238,0,0,1
25239,0,0,1
25240,0,0,1
25241,0,0,1
25242,0,0,1
25243,0,0,1
25244,1,0,0
25245,1,0,0
25246,0,0,1
25247,0,0,1
25248,0,0,1
25249,0,0,1
25250,0,0,1
25251,0,0,1
25252,0,0,1
25253,0,0,1
25254,1,0,0
25255,1,0,0
25256,0,0,1
25257,0,0,1
25258,0,0,1
25259,0,0,1
25260,0,0,1
25261,0,0,1
25262,0,0,1
25263,1,0,0
25264,0,0,1
25265,0,0,1
25266,0,0,1
25267,1,0,0
25268,0,0,1
25269,0,0,1
25270,0,0,1
25271,1,0,0
25272,0,0,1
25273,1,0,0
25274,0,0,1
25275,0,0,1
25276,1,0,0
25277,1,0,0
25278,0,0,1
25279,0,0,1
25280,0,0,1
25281,0,0,1
25282,1,0,0
25283,0,0,1
25284,0,0,1
25285,0,0,1
25286,0,0,1
25287,0,0,1
25288,1,0,0
25289,0,0,1
25290,1,0,0
25291,1,0,0
25292,0,0,1
25293,0,0,1
25294,1,0,0
25295,0,0,1
25296,0,0,1
25297,1,0,0
25298,0,0,1
25299,1,0,0
25300,0,0,1
25301,0,0,1
25302,0,0,1
25303,0,0,1
25304,1,0,0
25305,0,0,1
25306,0,0,1
25307,0,0,1
25308,0,0,1
25309,0,0,1
25310,0,0,1
25311,0,0,1
25312,0,0,1
25313,0,0,1
25314,1,0,0
25315,0,0,1
25316,0,0,1
25317,0,0,1
25318,0,0,1
25319,0,0,1
25320,0,0,1
25321,1,0,0
25322,1,0,0
25323,0,0,1
25324,0,0,1
25325,1,0,0
25326,1,0,0
25327,1,0,0
25328,0,0,1
25329,1,0,0
25330,0,0,1
25331,0,0,1
25332,0,0,1
25333,1,0,0
25334,1,0,0
25335,1,0,0
25336,0,0,1
25337,1,0,0
25338,0,0,1
25339,0,0,1
25340,0,0,1
25341,1,0,0
25342,0,0,1
25343,1,0,0
25344,0,0,1
25345,0,0,1
